,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-eos
628,628,2019-03-21,3.67,1629827.72,5979829.1,-32476478.74,7.7570000000000014,0.17973032160922442
629,629,2019-03-22,3.71,1340931.45,4970153.5,-31135547.29,9.17,0.1774649066814518
630,630,2019-03-23,3.68,790291.27,2898059.16,-31925838.56,9.177,0.17232153853678958
631,631,2019-03-24,3.68,1777715.71,6521820.07,-31925838.56,8.771,0.1256015410990043
632,632,2019-03-25,3.78,2158225.83,8002572.3,-29767612.73,12.42,0.1259976281477499
633,633,2019-03-26,4.32,11229466.17,46538744.3,-18538146.56,35.44,0.17006455839767617
634,634,2019-03-27,4.3,4576848.47,19733901.18,-23114995.03,35.59,0.1967272456865353
635,635,2019-03-28,4.38,4506533.35,19725530.84,-18608461.68,35.35,0.2264529079968681
636,636,2019-03-29,4.22,4354307.91,18590360.37,-22962769.59,38.63,0.23792421279577847
637,637,2019-03-30,4.25,1873563.98,7935248.68,-21089205.61,38.31,0.24762225588424705
638,638,2019-03-31,4.25,2068379.3,8813623.36,-21089205.61,38.82,0.2554574441020159
639,639,2019-04-01,5.08,10925205.32,51603515.23,-10164000.29,50.41,0.33796891647865385
640,640,2019-04-02,5.24,19098053.54,102511291.1,8934053.25,49.37,0.4020327658631748
641,641,2019-04-03,5.1,4944759.58,25490017.37,3989293.67,51.98,0.45295200324249296
642,642,2019-04-04,5.38,4084521.24,21715692.28,8073814.91,48.08,0.517683167650807
643,643,2019-04-05,5.38,6142466.58,33709436.36,8073814.91,48.54,0.5706096759597218
644,644,2019-04-06,5.48,4840292.23,26421914.07,12914107.14,47.49,0.6177523217556458
645,645,2019-04-07,5.57,6501495.74,35917488.64,19415602.88,18.04,0.6660765204047436
646,646,2019-04-08,5.59,4696408.41,26137003.31,24112011.29,17.47,0.7061109287344086
647,647,2019-04-09,5.85,9007802.88,52653496.34,33119814.17,14.45,0.7513176165374722
648,648,2019-04-10,5.33,7070819.42,38385445.07,26048994.75,31.39,0.7618052516091749
649,649,2019-04-11,5.39,3505222.96,18666802.71,29554217.71,31.58,0.7684957691011998
650,650,2019-04-12,5.34,2197161.5,11731587.35,27357056.21,31.07,0.7682783409646599
651,651,2019-04-13,5.6,2131439.4,11584369.15,29488495.61,33.89,0.7791847345621706
652,652,2019-04-14,5.34,3359882.13,18373253.52,26128613.48,36.24,0.7793690345106293
653,653,2019-04-15,5.55,1848897.88,10094411.24,27977511.36,35.41,0.7816237887413894
654,654,2019-04-16,5.47,1741488.89,9564749.96,26236022.47,23.43,0.7754975414413746
655,655,2019-04-17,5.53,2356809.29,13034419.06,28592831.76,23.43,0.7678886563205335
656,656,2019-04-18,5.51,1301775.31,7133871.98,27291056.45,23.19,0.7541460116559383
657,657,2019-04-19,5.47,1775780.61,9733411.75,25515275.84,18.77,0.7283459453391368
658,658,2019-04-20,5.26,3302602.15,17231101.76,22212673.69,17.13,0.6915733353455193
659,659,2019-04-21,5.28,2736617.46,14379108.13,24949291.15,11.53,0.6513540273657051
660,660,2019-04-22,5.16,3711104.35,19797398.4,21238186.8,12.13,0.6004190107797666
661,661,2019-04-23,4.83,7272992.18,35486279.37,13965194.62,17.33,0.5425843861483302
662,662,2019-04-24,4.59,3740246.19,17553038.9,10224948.43,17.52,0.49203821924257923
663,663,2019-04-25,4.85,3847979.69,18260004.54,14072928.12,28.98,0.47083699011905805
664,664,2019-04-26,4.81,939328.82,4540714.66,13133599.3,28.4,0.44763696292276706
665,665,2019-04-27,4.88,1162052.54,5662164.27,14295651.84,29.14,0.4260208834123678
666,666,2019-04-28,4.73,2943726.14,14061266.7,11351925.7,29.47,0.3952053154745218
667,667,2019-04-29,5.04,2084861.58,10165082.56,13436787.28,30.37,0.35365025907969055
668,668,2019-04-30,4.96,1423858.75,7058895.22,12012928.53,25.65,0.3064608879809538
669,669,2019-05-01,4.97,1210097.05,5967791.25,13223025.58,21.75,0.3092475108849083
670,670,2019-05-02,5.27,3273095.91,17128664.22,16496121.49,25.56,0.3092647937345664
671,671,2019-05-03,5.15,2458211.74,12650638.21,14037909.75,27.57,0.30856061831092363
672,672,2019-05-04,5.09,889604.6,4532714.99,13148305.15,25.52,0.3089546706326883
673,673,2019-05-05,5.11,1782495.11,8951859.47,14930800.26,19.44,0.30873862769321697
674,674,2019-05-06,5.01,1936921.68,9927592.71,12993878.58,19.77,0.3077132939350747
675,675,2019-05-07,5.05,1459972.15,7335890.19,14453850.73,19.84,0.30177044636421324
676,676,2019-05-08,4.9,1223537.92,6077706.42,13230312.81,10.05,0.2973090036950899
677,677,2019-05-09,4.84,2713331.07,13108274.06,10516981.74,9.439,0.27484771122900464
678,678,2019-05-10,5.46,7066565.71,37559679.99,17583547.45,36.39,0.2788820044638939
679,679,2019-05-11,5.34,4023783.4,21973304.35,13559764.05,37.54,0.2775320215551928
680,680,2019-05-12,5.51,4688060.28,26062547.14,18247824.33,36.84,0.2832983075037494
681,681,2019-05-13,6.02,6730874.99,39618872.43,24978699.32,41.44,0.31482452693306284
682,682,2019-05-14,6.45,5065298.62,31580466.3,30043997.94,37.48,0.39179648129944544
683,683,2019-05-15,6.49,6141620.84,40535964.09,36185618.78,35.25,0.4532692229853611
684,684,2019-05-16,6.08,5828272.13,34996920.45,30357346.65,37.8,0.4772531557911896
685,685,2019-05-17,5.89,1212027.17,7210815.72,29145319.48,38.75,0.4888010196200647
686,686,2019-05-18,6.47,2929973.22,18420078.02,32075292.7,44.14,0.5345622336166305
687,687,2019-05-19,6.26,2225977.9,13861697.64,29849314.8,41.4,0.5620452184532952
688,688,2019-05-20,6.28,1725809.38,10842783.43,31575124.18,36.23,0.5882196985762282
689,689,2019-05-21,5.93,3598465.8,21937703.03,27976658.38,38.57,0.5971133626172649
690,690,2019-05-22,6.03,2361005.42,13904812.5,30337663.8,35.48,0.607070315380432
691,691,2019-05-23,6.42,3712312.55,23612451.64,34049976.35,37.5,0.6238917530631696
692,692,2019-05-24,6.38,2417739.99,15516889.18,31632236.36,27.34,0.6231493059221596
693,693,2019-05-25,6.96,4375760.82,29170274.89,36007997.18,33.93,0.662481923414201
694,694,2019-05-26,8.04,10324673.79,77811390.0,46332670.97,47.3,0.7824959329335045
695,695,2019-05-27,8.1,6405616.43,51119573.37,52738287.4,37.84,0.880762535351138
696,696,2019-05-28,8.01,5717129.87,45794907.44,47021157.53,40.73,0.94370564522397
697,697,2019-05-29,7.3,10807334.09,84106572.12,36213823.44,54.73,0.9613233814269598
698,698,2019-05-30,8.55,9094240.76,72222174.42,45308064.2,64.5,1.0479286630103328
699,699,2019-05-31,7.71,11829953.92,96434604.12,33478110.28,74.31,1.0642411359284611
700,700,2019-06-01,7.73,6374327.95,49220429.56,39852438.23,61.99,1.084428129391752
701,701,2019-06-02,6.68,9255582.06,66236623.88,30596856.17,71.94,1.0649963034850327
702,702,2019-06-03,6.3,8346628.35,53824856.62,22250227.82,71.87,1.0387569936968055
703,703,2019-06-04,6.43,3876175.78,24673346.64,26126403.6,71.09,1.0108341837939787
704,704,2019-06-05,6.37,3406774.4,21154257.53,22719629.2,43.24,0.9752580560354634
705,705,2019-06-06,6.64,3749746.82,24560155.4,26469376.02,44.96,0.9381506018354091
706,706,2019-06-07,6.37,1944694.42,12509985.6,24524681.6,44.17,0.8877068481632122
707,707,2019-06-08,6.15,2511299.86,15523300.99,22013381.74,25.49,0.8301270502400413
708,708,2019-06-09,6.468,2382806.38,15095349.47,24396188.12,25.72,0.80182231815101
709,709,2019-06-10,6.335,2564315.74,16208200.09,21831872.38,25.88,0.7657359625666136
710,710,2019-06-12,6.472,2815442.43,18404139.85,27219273.5,23.25,0.7346292872293989
711,711,2019-06-13,6.569,2537809.72,16348108.27,29757083.22,20.14,0.7235904442669796
712,712,2019-06-15,6.997000000000001,3911675.25,27504489.95,37023362.24,15.52,0.7232145426584327
713,713,2019-06-16,7.151,2532496.17,18016113.1,39555858.41,11.01,0.7251800695919155
714,714,2019-06-17,6.794,3078846.66,21165159.55,36477011.75,22.17,0.7134064341102393
715,715,2019-06-18,6.882999999999999,1305285.42,8955212.43,37782297.17,22.07,0.692810392697661
716,716,2019-06-20,7.062,3143251.2,22042810.13,39128520.26,19.02,0.6907496752030403
717,717,2019-06-21,7.499,6782169.86,49786990.88,45910690.12,24.48,0.6915625485960702
718,718,2019-06-22,7.265,2928716.07,21717786.5,42981974.05,26.67,0.685102513513847
719,719,2019-06-23,7.251,2262821.85,16185371.61,40719152.2,20.64,0.6613291597013297
720,720,2019-06-24,7.127999999999999,3288691.12,23316137.77,37430461.08,21.92,0.6378297650591456
721,721,2019-06-25,6.702000000000001,8785898.8,60485949.71,28644562.28,28.62,0.6310218168441848
722,722,2019-06-26,5.8870000000000005,9599215.46,58602678.61,19045346.82,41.69,0.6539920743658411
723,723,2019-06-27,6.18,6409522.72,38310625.93,25454869.54,39.59,0.6706594635818959
724,724,2019-06-28,6.329,2992436.58,18399550.44,28447306.12,42.37,0.6486950614569399
725,725,2019-07-02,6.066,2336678.11,13939598.08,28266080.54,36.64,0.6259699012263941
726,726,2019-07-03,5.722,1902032.25,11206255.81,26364048.29,36.89,0.6181656587106706
727,727,2019-07-04,5.7620000000000005,1083551.46,6242860.75,27447599.75,35.7,0.6359020708239302
728,728,2019-07-05,5.774,1710354.89,10011652.27,29157954.64,24.95,0.5567307733752376
729,729,2019-07-06,5.9670000000000005,1147786.53,6782295.93,30305741.17,22.38,0.5296191659292003
730,730,2019-07-07,5.97,1341353.62,7977495.3,31647094.79,21.3,0.4922134862962977
731,731,2019-07-08,5.895,1405887.63,8337193.2,30241207.16,19.92,0.5033709539111102
732,732,2019-07-09,5.261,5659709.67,30922848.27,24581497.49,33.7,0.5497596015898508
733,733,2019-07-10,4.686,7069496.79,32804489.41,17512000.7,42.17,0.6367262218639946
734,734,2019-07-11,4.797,2384934.46,11369795.07,19896935.16,44.13,0.6998028589390816
735,735,2019-07-12,4.7410000000000005,2016872.31,9482547.87,17880062.85,39.96,0.7549223001808507
736,736,2019-07-13,4.118,4732144.88,20539843.63,13147917.97,45.72,0.8506454135186009
737,737,2019-07-14,4.283,5502177.21,23278496.38,18650095.18,52.25,0.9196273383166206
738,738,2019-07-15,3.657,8431638.77,31964225.42,10218456.41,57.77,1.0219180191830635
739,739,2019-07-17,4.093,4718445.02,18871568.92,21909837.31,65.11,1.0799402436639998
740,740,2019-07-19,4.308,3837423.98,16481287.14,22906021.95,56.41,1.116582646178566
741,741,2019-07-20,4.32,2132408.96,9054064.07,25038430.91,55.48,1.1447895434753836
742,742,2019-07-21,4.121,3416357.43,14110690.7,21622073.48,29.92,1.1629531256305197
743,743,2019-07-22,4.1530000000000005,2591693.7,10667472.9,24213767.18,28.59,1.164768105774659
744,744,2019-07-23,4.585,6703505.76,29275488.28,30917272.94,34.75,1.1579567046677781
745,745,2019-07-24,4.57,3713971.49,17057848.52,27203301.45,34.25,1.142966947762779
746,746,2019-07-25,4.626,2096121.36,9571621.22,29299422.81,31.47,1.112210341472405
747,747,2019-07-26,4.266,3916279.55,17188701.49,25383143.26,40.39,1.0560805443203451
748,748,2019-07-28,4.206,2218487.26,9361311.51,26888889.24,38.09,1.0045094668371821
749,749,2019-07-29,4.206,1653213.97,6947033.33,26888889.24,22.24,0.9398748687806904
750,750,2019-07-30,4.425,3837731.76,16567869.87,30726621.0,28.46,0.8631333217032496
751,751,2019-07-31,4.31,1595938.85,6854516.0,29130682.15,28.29,0.8081882988739595
752,752,2019-08-02,4.2860000000000005,1737574.74,7445161.82,28793842.23,20.82,0.7941506132666064
753,753,2019-08-03,4.238,931658.68,3952806.31,27862183.55,20.63,0.7609704549674294
754,754,2019-08-04,4.461,2668290.26,11799679.05,30530473.81,24.6,0.7051954167903195
755,755,2019-08-05,4.1930000000000005,2439697.74,10465313.58,28090776.07,26.89,0.664490488416054
756,756,2019-08-06,4.227,1487507.77,6270364.82,29578283.84,26.55,0.6381535369968679
757,757,2019-08-07,4.173,1380258.17,5763430.01,28198025.67,25.41,0.604904536973049
758,758,2019-08-08,3.906,2690968.3,10635265.11,25507057.37,29.13,0.5712486987837025
759,759,2019-08-09,4.063,1987132.73,7967445.64,27494190.1,32.73,0.5047211407154075
760,760,2019-08-10,4.199,1720486.21,7157865.81,29214676.31,30.16,0.41496076673709703
761,761,2019-08-11,4.131,679098.65,2803727.94,28535577.66,25.48,0.3024872924090709
762,762,2019-08-12,4.075,1375660.59,5563600.99,27159917.07,25.37,0.24787561999622137
763,763,2019-08-14,3.63,3727192.45,13251309.05,20120898.67,33.9,0.26287137058125976
764,764,2019-08-15,3.59,1501133.62,5362224.3,18619765.05,29.68,0.2678822867235453
765,765,2019-08-16,3.5610000000000004,889706.69,3165292.85,17730058.36,24.91,0.27309717861143007
766,766,2019-08-17,3.696,2119244.36,7811241.67,19849302.72,30.53,0.2862082595176074
767,767,2019-08-19,3.676,884603.51,3233062.59,20541408.44,13.01,0.2978423732620178
768,768,2019-08-20,3.51,2317447.35,8074391.42,18223961.09,18.1,0.3069899919743641
769,769,2019-08-23,3.667,901031.6,3264014.47,19959970.62,18.4,0.3182531631611466
770,770,2019-08-24,3.55,1139980.06,4075644.08,18819990.56,19.78,0.3319977496115494
771,771,2019-08-26,3.556,762660.31,2708800.51,19131582.75,15.31,0.34266589069191716
772,772,2019-08-28,3.2030000000000003,1907136.87,6092056.48,14402133.36,22.85,0.37651953590689974
773,773,2019-08-29,3.216,862166.4,2787797.73,15264299.76,23.56,0.40393824069881984
774,774,2019-08-30,3.34,795956.26,2617648.35,16060256.02,27.99,0.40571807209316657
775,775,2019-08-31,3.2710000000000004,1272895.25,4143480.43,14787360.77,27.32,0.40752285176742087
776,776,2019-09-01,3.332,1173833.8,3869361.09,15961194.57,28.82,0.39806985611175766
777,777,2019-09-02,3.362,2176654.56,7366921.41,18137849.13,14.45,0.4014256046790763
778,778,2019-09-04,3.272,1443614.41,4722904.12,15187621.29,15.06,0.4083776213374132
779,779,2019-09-05,3.22,1597675.54,5189033.59,13589945.75,10.47,0.4150993635374593
780,780,2019-09-06,3.577,2647762.71,9191909.55,16237708.46,30.59,0.3980418579617773
781,781,2019-09-07,3.79,2017522.37,7411099.68,18255230.83,32.75,0.38387125026708874
782,782,2019-09-09,3.781,1793674.57,6819762.53,19399409.88,33.83,0.3695622511448824
783,783,2019-09-10,3.759,1129011.97,4206378.32,18270397.91,33.26,0.3563213082495243
784,784,2019-09-12,3.736,502484.42,1870896.01,17011092.17,19.4,0.3262116512010559
785,785,2019-09-13,4.038,2169415.46,8583574.34,19180507.63,24.08,0.3188760091248812
786,786,2019-09-14,4.082,1263967.18,5150435.69,20444474.81,23.71,0.31115121060680123
787,787,2019-09-15,4.099,1765719.05,7165804.47,22210193.86,21.15,0.30725738209290226
788,788,2019-09-16,4.0760000000000005,1950391.13,8082498.54,20259802.73,21.13,0.3134009880494218
789,789,2019-09-17,4.088,1847820.53,7605099.37,22107623.26,20.85,0.31451711025584467
790,790,2019-09-18,3.975,2346156.46,9209275.94,19761466.8,23.51,0.30399449669853823
791,791,2019-09-19,4.019,993689.75,3898931.51,20755156.55,9.68,0.2986769311403399
792,792,2019-09-20,4.008,1190281.51,4784863.84,19564875.04,8.923,0.2956886759811023
793,793,2019-09-21,3.823,2242800.05,8636140.9,17322074.99,14.38,0.2971991882076285
794,794,2019-09-24,2.875,5058334.62,14411796.22,7800600.39,78.06,0.33006045423268293
795,795,2019-09-25,2.79,3776096.38,10383221.17,4024504.01,75.84,0.36452816456157394
796,796,2019-09-26,2.839,2713474.3,7592996.07,6737978.31,77.36,0.3904496376490049
797,797,2019-09-27,2.839,1506182.08,4270623.02,6737978.31,78.93,0.4129307935113274
798,798,2019-09-28,2.79,2156344.19,5951605.82,4581634.12,79.36,0.43600171490753153
799,799,2019-09-29,2.978,3149197.12,9124679.92,7730831.24,23.38,0.446684779183299
800,800,2019-09-30,2.9530000000000003,3511196.91,10597169.46,4219634.33,22.28,0.4579724192368127
801,801,2019-10-03,3.014,1527049.78,4599264.86,5257067.9,22.88,0.46588371717741356
802,802,2019-10-04,3.0010000000000003,1351307.16,4027788.82,3905760.74,21.76,0.4713260591384677
803,803,2019-10-05,2.9160000000000004,1419409.98,4164453.85,2486350.76,15.7,0.47989076942021147
804,804,2019-10-07,3.1710000000000003,1187032.2,3779257.88,4134061.79,29.74,0.48227047307025983
805,805,2019-10-09,3.123,1181281.28,3700339.79,4762403.96,31.22,0.48490528047701514
806,806,2019-10-10,3.069,1518459.66,4697524.17,3243944.3,31.78,0.4893606443410576
807,807,2019-10-12,3.108,562647.06,1748241.11,4427694.14,15.27,0.49285973967094915
808,808,2019-10-13,3.168,944095.01,2977605.26,5371789.15,16.48,0.4943508282377207
809,809,2019-10-14,2.968,2485548.03,7372743.86,2886241.12,21.46,0.5000362297219002
810,810,2019-10-16,2.957,619672.68,1821240.8,2092512.3,20.17,0.5058922253584959
811,811,2019-10-17,2.892,2116657.84,6032438.41,-24145.54,20.3,0.5082413050293546
812,812,2019-10-18,2.889,704646.31,2036747.68,-728791.85,19.59,0.5091261400053941
813,813,2019-10-19,2.937,781787.17,2272696.86,52995.32,19.24,0.5076244527773283
814,814,2019-10-20,2.938,867220.59,2544163.94,920215.91,9.054,0.5052917684510393
815,815,2019-10-22,2.719,3180792.19,8680434.43,-3836487.68,18.62,0.4943983037578424
816,816,2019-10-23,2.734,1439931.72,3920691.35,-2396555.96,19.04,0.4758417393625234
817,817,2019-10-25,3.1460000000000004,5215027.28,17097529.25,-2843845.37,48.9,0.4439351731177043
818,818,2019-10-26,3.344,3168745.35,10531475.06,324899.98,50.41,0.41073358678145194
819,819,2019-10-27,3.2960000000000003,2672273.67,9084910.1,-2347373.69,50.54,0.37093880432186654
820,820,2019-10-28,3.412,1770210.48,5991856.65,-577163.21,42.16,0.338449683861219
821,821,2019-10-29,3.28,1829836.57,6034565.34,-2406999.78,46.65,0.2922882788122825
822,822,2019-10-30,3.266,1407412.09,4588837.72,-3814411.87,24.3,0.23574359000807915
823,823,2019-10-31,3.36,1173973.52,3886464.38,-2640438.35,24.29,0.19430884291970335
824,824,2019-11-01,3.333,885206.07,2968374.13,-3525644.42,18.29,0.19996741113804928
825,825,2019-11-02,3.279,869697.15,2847023.22,-4395341.57,18.42,0.19872822370404228
826,826,2019-11-03,3.457,2286020.49,7823225.98,-2109321.08,21.82,0.2071704861818874
827,827,2019-11-05,3.609,1832891.33,6602363.37,-794579.15,20.25,0.2235990382024693
828,828,2019-11-06,3.47,1428506.54,5005505.1,-2223085.69,24.57,0.2251769699949435
829,829,2019-11-07,3.411,1879476.45,6458912.6,-4102562.14,25.11,0.22918932594352737
830,830,2019-11-08,3.4930000000000003,686342.27,2375284.87,-3416219.87,24.63,0.23507186477587433
831,831,2019-11-09,3.594,1840791.75,6568461.09,-1575428.12,21.68,0.24634416631183595
832,832,2019-11-10,3.443,1073948.24,3740570.47,-2649376.36,20.04,0.24860034861871105
833,833,2019-11-11,3.4810000000000003,1355931.44,4696201.94,-1293444.92,20.76,0.24831413410318295
834,834,2019-11-12,3.478,623814.46,2156571.6,-1917259.38,17.77,0.25286883611048877
835,835,2019-11-13,3.398,1004020.55,3408696.61,-2921279.93,18.36,0.2541450147174999
836,836,2019-11-14,3.338,2042094.05,6882380.02,-4963373.98,16.91,0.25297620623203143
837,837,2019-11-16,3.404,690901.72,2350555.04,-3717164.64,10.08,0.2534250076112648
838,838,2019-11-17,3.188,2193027.44,7097354.86,-5910192.08,18.83,0.253228632326394
839,839,2019-11-18,3.127,1152891.61,3597867.22,-7063083.69,18.3,0.24873690342698995
840,840,2019-11-19,3.089,645634.66,2003718.63,-7708718.35,18.25,0.24439934580496725
841,841,2019-11-20,2.8280000000000003,2480495.13,7186151.49,-10189213.48,26.76,0.2479769849350584
842,842,2019-11-22,2.696,1114678.11,2947908.85,-13748917.97,28.41,0.26008879120476486
843,843,2019-11-23,2.43,2480609.22,6256508.46,-16229527.19,33.03,0.29532123363296076
844,844,2019-11-24,2.536,3152882.26,7819633.37,-13076644.93,40.61,0.3175329632630789
845,845,2019-11-26,2.688,2049424.19,5410023.25,-9832509.07,41.39,0.31926963346141424
846,846,2019-11-27,2.636,875109.47,2334775.23,-10707618.54,36.54,0.3248687798757248
847,847,2019-11-29,2.765,907356.19,2518504.14,-10507538.11,21.87,0.33502837244752687
848,848,2019-11-30,2.795,1544184.31,4254449.07,-8963353.8,20.85,0.34205464374914735
849,849,2019-12-01,2.693,1061972.83,2879966.86,-10025326.63,23.89,0.352912448847778
850,850,2019-12-02,2.71,993063.93,2696621.98,-9032262.7,23.21,0.3592483292500844
851,851,2019-12-03,2.637,1874115.57,5000499.96,-10906378.27,23.9,0.36978856338346516
852,852,2019-12-04,2.698,735385.69,1970900.81,-10170992.58,15.56,0.3765903961027064
853,853,2019-12-05,2.745,1035973.48,2812539.15,-9135019.1,16.4,0.37880169348686593
854,854,2019-12-06,2.738,429272.51,1179530.46,-9564291.61,15.94,0.3807582634328842
855,855,2019-12-07,2.759,480055.75,1320705.01,-9084235.86,11.69,0.38236232440768625
856,856,2019-12-09,2.614,1076401.97,2828692.02,-10949024.73,14.46,0.3819756702248066
857,857,2019-12-10,2.5810000000000004,642454.11,1665794.13,-11591478.84,12.26,0.37298242077463756
858,858,2019-12-11,2.592,859570.08,2213147.93,-10731908.76,10.34,0.367789115300257
859,859,2019-12-13,2.577,547828.14,1420970.16,-10591199.19,11.86,0.3634577700018603
860,860,2019-12-14,2.5780000000000003,471067.59,1212096.44,-10120131.6,9.747,0.3523753615142687
861,861,2019-12-15,2.377,3292605.7,7852019.46,-13412737.3,22.73,0.33886733070053376
862,862,2019-12-16,2.206,2421136.47,5490140.34,-15833873.77,27.58,0.3399795058056136
863,863,2019-12-17,2.467,3111425.68,7330313.55,-12722448.09,46.56,0.321133438086856
864,864,2019-12-19,2.496,893132.3,2227449.39,-12896345.49,46.32,0.2965250934313929
865,865,2019-12-20,2.454,453342.98,1116159.25,-13349688.47,46.37,0.2742211457594452
866,866,2019-12-21,2.549,597418.82,1495678.53,-12752269.65,40.83,0.2490655201615574
867,867,2019-12-22,2.52,839997.76,2143123.88,-13592267.41,31.76,0.21084893813500144
868,868,2019-12-23,2.549,778640.49,1971733.28,-12813626.92,13.21,0.18642430900641646
869,869,2019-12-25,2.524,968482.05,2474029.13,-12408227.28,15.68,0.16286437838625323
870,870,2019-12-26,2.5780000000000003,921314.75,2354603.37,-11486912.53,15.04,0.13643635205081475
871,871,2019-12-27,2.636,764734.96,2023585.22,-10722177.57,12.76,0.1297370638913213
872,872,2019-12-28,2.701,929984.82,2495084.2,-9792192.75,12.23,0.12987557706226266
873,873,2019-12-30,2.59,712733.73,1858528.33,-11305902.61,14.49,0.12612705234543323
874,874,2019-12-31,2.605,558913.8,1464945.55,-10746988.81,14.24,0.12555447597276617
875,875,2020-01-02,2.648,1367289.42,3533922.07,-10675845.31,28.93,0.12481920718692671
876,876,2020-01-03,2.655,609244.11,1612640.32,-10066601.2,27.96,0.1250530048539531
877,877,2020-01-04,2.6910000000000003,1351969.98,3668713.33,-8714631.22,27.14,0.12241328622209473
878,878,2020-01-06,2.853,1382136.59,3928017.47,-8549310.61,29.99,0.12602412193845727
879,879,2020-01-07,2.773,2271763.89,6465254.12,-10821074.5,25.07,0.12885904711351398
880,880,2020-01-09,2.977,1853661.93,5298298.29,-9734705.58,27.48,0.14472207212769517
881,881,2020-01-10,2.995,1572731.11,4756706.12,-8161974.47,27.68,0.16070864620651695
882,882,2020-01-11,3.2110000000000003,1292869.88,4045590.2,-6869104.59,29.19,0.19290039416491514
883,883,2020-01-12,3.109,844728.26,2633084.52,-7713832.85,32.2,0.21031006392590862
884,884,2020-01-13,3.803,6605220.2,23920646.35,-1108612.65,56.18,0.29706749881228767
885,885,2020-01-14,3.766,3229342.04,12133787.28,-4337954.69,56.29,0.3562537598107899
886,886,2020-01-15,3.835,2622333.47,9763240.52,-1715621.22,56.14,0.4092370866667166
887,887,2020-01-16,3.898,3669112.91,14364404.18,1953491.69,55.63,0.45688347190127687
888,888,2020-01-17,3.799,2548023.22,9792218.3,-594531.53,57.68,0.4892840887871205
889,889,2020-01-18,3.611,3055061.57,11127028.0,-3649593.1,59.54,0.5057270900942377
890,890,2020-01-19,3.613,1212054.35,4361183.4,-2437538.75,17.42,0.5194057712159409
891,891,2020-01-20,3.655,946193.91,3436318.82,-1491344.84,18.21,0.52601555962303
892,892,2020-01-22,3.574,993090.76,3521075.39,-3675201.23,14.8,0.5177267119589968
893,893,2020-01-23,3.634,1773764.33,6286452.87,-1901436.9,16.31,0.5197862690734077
894,894,2020-01-24,3.497,861948.36,3068895.16,-2763385.26,13.57,0.5155466254263694
895,895,2020-01-25,3.65,1067312.64,3807042.89,-1696072.62,18.89,0.5119583417409782
896,896,2020-01-29,4.324,3167144.58,13285737.4,4978323.5,34.36,0.5455602877649892
897,897,2020-01-30,4.152,2765100.02,11545911.43,2213223.48,34.74,0.5591112652205841
898,898,2020-01-31,4.158,893051.63,3722546.17,3106275.11,35.05,0.5686050737419319
899,899,2020-02-02,4.206,2091617.21,8903199.08,3094470.0,29.14,0.573999300131746
900,900,2020-02-03,4.228,1341105.61,5567012.1,4435575.61,27.76,0.5775172993378576
901,901,2020-02-04,4.532,3007170.71,13302857.84,7442746.32,23.54,0.5950804263232936
902,902,2020-02-05,4.587,1974563.98,8988084.67,9417310.3,17.66,0.6117287252805301
903,903,2020-02-07,4.76,1902594.68,8954248.84,12592543.47,18.53,0.6259803428664361
904,904,2020-02-08,5.007,1800706.1,8895243.82,14393249.57,18.24,0.6484246417988462
905,905,2020-02-09,4.897,1584905.38,7695004.31,12808344.19,22.38,0.655756542993029
906,906,2020-02-11,5.336,2437843.01,13068093.65,16967827.48,22.81,0.683706891725621
907,907,2020-02-12,5.359,2321517.19,12345551.1,19289344.67,22.46,0.7026638222695423
908,908,2020-02-13,5.3660000000000005,2035593.84,10861230.43,21324938.51,23.0,0.7198404804131154
909,909,2020-02-14,4.747,5014497.16,24339250.35,16310441.35,42.18,0.6925333503733344
910,910,2020-02-15,4.387,5128714.9,22566785.45,11181726.45,46.29,0.6625592179129229
911,911,2020-02-16,4.352,3833766.64,16264542.7,7347959.81,36.68,0.6283171109830031
912,912,2020-02-17,4.592,3179812.91,14292019.98,10527772.72,42.16,0.6059431937261056
913,913,2020-02-19,4.003,4508726.44,17971598.17,8750706.4,51.63,0.5706580553115483
914,914,2020-02-20,4.05,2329599.29,9515918.9,11080305.69,47.44,0.5658334560628279
915,915,2020-02-21,4.121,1155409.81,4714915.98,12235715.5,45.22,0.558978954223119
916,916,2020-02-22,4.401,2392690.02,10273197.13,14628405.52,49.69,0.5535135048036353
917,917,2020-02-23,4.126,2624156.71,10842626.35,12004248.81,49.16,0.5495935426012295
918,918,2020-02-24,4.08,3012946.26,12309472.44,8991302.55,27.94,0.5432810971998902
919,919,2020-02-25,3.537,7705952.2,28195381.0,1285350.35,48.34,0.5466754158957868
920,920,2020-02-26,3.616,3751924.32,13462953.66,5037274.67,49.02,0.5465461080968979
921,921,2020-02-28,3.5210000000000004,1053735.49,3770971.32,1521654.48,39.02,0.5524957377481649
922,922,2020-03-02,3.635,1617501.13,5895341.52,3679811.7,19.87,0.5498630853618762
923,923,2020-03-04,3.773,2100145.78,7837324.02,4464343.57,21.07,0.5446590201914092
924,924,2020-03-06,3.654,1259550.9,4694414.19,4266027.46,27.59,0.5373830383302596
925,925,2020-03-07,3.05,5659532.81,18533610.55,-1393505.35,52.75,0.5726199728732287
926,926,2020-03-09,3.077,2426285.47,7500939.88,5710971.03,54.3,0.6135090328050089
