,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-trx
611,611,2019-10-18,0.015880000000000002,3717631.71,59406.41,-476636540.35,22.47,0.0014282291905356945
612,612,2019-10-19,0.015880000000000002,4751990.36,74650.56,-476636540.35,20.29,0.00142838164995901
613,613,2019-10-20,0.01574,4190431.27,66130.54,-480826971.62,11.16,0.0014109255542192243
614,614,2019-10-22,0.0146,11054971.94,161320.7,-495697302.19,18.84,0.0013416487112416682
615,615,2019-10-23,0.0157,5140770.71,78246.38,-490556531.48,29.61,0.0012724099679134102
616,616,2019-10-24,0.01775,13255646.2,220480.68,-477300885.28,44.32,0.0012849191128025935
617,617,2019-10-25,0.016630000000000002,16343935.19,279714.86,-493644820.47,49.82,0.0012689574415694059
618,618,2019-10-26,0.01927,24303088.87,443258.75,-469341731.6,61.64,0.001447601107185902
619,619,2019-10-27,0.02009,32409319.29,676906.64,-436932412.31,59.94,0.0015741443944953756
620,620,2019-10-29,0.02005,13520484.06,279284.83,-426395633.21,66.92,0.001687622962742671
621,621,2019-10-30,0.01984,11482744.95,227581.41,-437878378.16,62.18,0.0017241781650502608
622,622,2019-10-31,0.01984,6216259.83,122147.28,-437878378.16,56.79,0.001795735721540802
623,623,2019-11-01,0.02002,5604544.02,112550.42,-432273834.14,42.14,0.0018357796427022936
624,624,2019-11-02,0.01984,3846188.74,76006.71,-436120022.88,40.63,0.0018446412291760752
625,625,2019-11-03,0.01991,6748173.05,132267.97,-429371849.83,26.4,0.001876553609222034
626,626,2019-11-04,0.01999,4320925.83,86103.93,-425050924.0,5.114,0.001899007726376051
627,627,2019-11-05,0.02026,4566372.26,92158.83,-420484551.74,5.093,0.0019251707194061776
628,628,2019-11-07,0.01899,4513808.81,86570.98,-428767730.77,13.63,0.0019031342569583224
629,629,2019-11-08,0.0194,2962196.62,56943.47,-425805534.15,15.86,0.0019238319041461468
630,630,2019-11-09,0.0195,6289532.51,122250.86,-419516001.64,15.93,0.00195190178408672
631,631,2019-11-10,0.01933,4522538.69,87154.22,-424038540.33,15.78,0.001970063421584629
632,632,2019-11-12,0.02053,6509071.91,130667.33,-412217856.71,18.8,0.0020188372948300583
633,633,2019-11-15,0.01927,2905845.68,55577.11,-420627522.74,21.87,0.0019969409076169404
634,634,2019-11-16,0.0193,3370695.14,64377.7,-417256827.6,21.77,0.0019736314915343293
635,635,2019-11-17,0.017480000000000002,7577646.57,135974.42,-424834474.17,30.71,0.0019519721827697878
636,636,2019-11-18,0.01756,6550992.34,111329.79,-418283481.83,28.48,0.0019402097291560114
637,637,2019-11-19,0.017130000000000003,3651410.38,62652.83,-421934892.21,28.25,0.001900251042098568
638,638,2019-11-20,0.015780000000000002,10633873.22,166985.19,-432568765.43,32.2,0.0018840853142234706
639,639,2019-11-21,0.01469,18736269.28,268981.67,-451305034.71,29.53,0.0019367390533904486
640,640,2019-11-23,0.01426,5440391.93,80121.86,-449263703.36,35.16,0.0020094612133167164
641,641,2019-11-24,0.01469,13001142.91,183252.39,-436262560.45,38.08,0.002066751462852659
642,642,2019-11-25,0.01583,5873784.27,89498.43,-430388776.18,47.47,0.0020686316483511337
643,643,2019-11-26,0.01656,8107200.29,128572.95,-422281575.89,43.6,0.0020414894551308606
644,644,2019-11-27,0.01649,5847224.5,95487.37,-428128800.39,36.02,0.001955966880289592
645,645,2019-11-28,0.01675,5626547.48,91952.98,-422502252.91,34.7,0.0019187418351339612
646,646,2019-11-29,0.01605,4263261.79,68464.33,-426765514.7,26.79,0.001958235805839675
647,647,2019-11-30,0.016640000000000002,6325578.44,100305.41,-420439936.26,27.05,0.001957964108017319
648,648,2019-12-01,0.015790000000000002,4268818.5,67768.1,-424708754.76,26.64,0.0019937962404127643
649,649,2019-12-02,0.0156,5793723.48,90706.31,-430502478.24,22.24,0.0020048057491842595
650,650,2019-12-04,0.01492,3881675.0,57106.09,-432712221.61,24.61,0.0020347443003543115
651,651,2019-12-05,0.01518,5351616.54,78878.28,-427360605.07,24.94,0.0020468438277457084
652,652,2019-12-07,0.01516,4414169.31,65421.67,-427209517.29,17.43,0.00204747447460188
653,653,2019-12-09,0.01429,12567280.14,180245.55,-447110403.62,13.98,0.002064723994247691
654,654,2019-12-10,0.01436,14279645.17,203832.32,-432830758.45,13.47,0.0020690818942385647
655,655,2019-12-11,0.01395,14345882.66,201072.53,-447176641.11,12.09,0.0020717620075916925
656,656,2019-12-13,0.01402,9703159.88,139746.37,-426039733.63,13.27,0.0020470883162973406
657,657,2019-12-14,0.01402,69873566.94,981230.53,-426039733.63,13.3,0.0019846096347411295
658,658,2019-12-15,0.013619999999999998,10846514.6,149165.75,-436886248.23,11.93,0.0019898433196586375
659,659,2019-12-17,0.01384,5055790.02,66312.47,-439690449.81,32.3,0.0019468887351708015
660,660,2019-12-18,0.01341,5090893.72,67543.29,-444781343.53,32.69,0.001895496174392076
661,661,2019-12-19,0.01406,7697610.22,102939.41,-437083733.31,36.02,0.0018072033706799835
662,662,2019-12-20,0.01407,4745193.77,65047.67,-432338539.54,36.02,0.001583857541779658
663,663,2019-12-21,0.01514,11198199.7,164851.21,-421140339.84,39.11,0.001414632237659222
664,664,2019-12-22,0.01436,13793371.02,204905.14,-434933710.86,36.92,0.0012126431660981454
665,665,2019-12-24,0.013880000000000002,9915554.57,132723.16,-439917927.49,32.75,0.0011549682784157416
666,666,2019-12-25,0.01425,4041260.84,55270.64,-435876666.65,30.87,0.0010633664283436115
667,667,2019-12-26,0.01344,4519619.73,60135.43,-440396286.38,34.97,0.0010160244815629028
668,668,2019-12-27,0.01395,6039257.98,82458.0,-434357028.4,28.45,0.0010123638549066147
669,669,2019-12-28,0.01429,4606828.59,63488.05,-429750199.81,26.71,0.001016158022379158
670,670,2019-12-31,0.01376,2975952.89,40956.88,-438413028.11,27.96,0.0010287041843306157
671,671,2020-01-01,0.013030000000000002,11616457.92,153180.46,-450029486.03,27.32,0.0010753876072169875
672,672,2020-01-02,0.01377,5061579.45,68586.86,-444967906.58,30.04,0.0010658332771692795
673,673,2020-01-03,0.01384,3251730.37,44744.32,-441716176.21,29.02,0.0010094599102260598
674,674,2020-01-04,0.013880000000000002,4026088.97,56143.13,-437690087.24,24.86,0.0009452297659054219
675,675,2020-01-05,0.01468,6195312.33,88555.43,-431494774.91,28.05,0.0008408852068167718
676,676,2020-01-09,0.01493,5164912.11,74954.09,-435941571.47,17.78,0.0007870971693709723
677,677,2020-01-10,0.01491,5697374.26,85298.28,-441638945.73,18.01,0.0006667781516044847
678,678,2020-01-11,0.01555,4357143.83,65843.57,-437281801.9,15.21,0.0006492457162036716
679,679,2020-01-12,0.01521,3748332.87,56481.58,-441030134.77,16.8,0.0006251970723853123
680,680,2020-01-13,0.01705,18841690.69,305811.92,-422188444.08,31.06,0.0007994998436577763
681,681,2020-01-14,0.01734,17205478.08,299168.46,-404982966.0,31.07,0.0009598649330317102
682,682,2020-01-15,0.01745,8880198.54,148770.35,-396102767.46,31.71,0.001102658490710166
683,683,2020-01-16,0.01765,9682778.01,172187.31,-386419989.45,30.93,0.0012444012085436342
684,684,2020-01-17,0.01823,6280132.48,111979.91,-380139856.97,30.66,0.00140935772443019
685,685,2020-01-18,0.016819999999999998,10875146.21,185219.31,-391015003.18,40.99,0.0014520942070732272
686,686,2020-01-19,0.01678,9158669.2,152303.56,-400173672.38,26.27,0.001487001495723718
687,687,2020-01-20,0.0174,10328197.5,176829.46,-389845474.88,27.99,0.0015444170495682828
688,688,2020-01-21,0.017519999999999997,6352680.06,110609.61,-383492794.82,28.0,0.001586115365927605
689,689,2020-01-22,0.0163,43709875.49,722567.47,-427202670.31,33.68,0.001579648767889152
690,690,2020-01-23,0.01684,32273626.0,524696.02,-394929044.31,33.71,0.0015673337782433046
691,691,2020-01-24,0.01649,4212323.09,69050.9,-399141367.4,26.4,0.0015613613644360018
692,692,2020-01-25,0.017230000000000002,3586894.48,60433.52,-395554472.92,29.31,0.0015732038106658864
693,693,2020-01-26,0.01728,7004417.73,120591.71,-388550055.19,27.48,0.0016030348014691512
694,694,2020-01-28,0.01867,13361059.3,255034.91,-390267103.38,23.81,0.0016790636416325175
695,695,2020-01-29,0.01951,26785380.85,508413.43,-363481722.53,24.41,0.0017750429815121206
696,696,2020-01-30,0.01871,55877151.73,1052883.78,-419358874.26,28.15,0.0018153644705480106
697,697,2020-01-31,0.01907,6461854.85,121970.43,-412897019.41,27.18,0.0018236336090998034
698,698,2020-02-01,0.01914,11120074.14,215610.52,-401776945.27,27.14,0.001841909959487444
699,699,2020-02-03,0.0194,7942037.51,150626.63,-362517271.27,18.44,0.0018718490458856849
700,700,2020-02-04,0.02076,11190110.36,224398.29,-351327160.91,23.15,0.0019388236746511298
701,701,2020-02-05,0.02257,20791733.51,455387.65,-330535427.4,23.18,0.0020690037582693
702,702,2020-02-06,0.0221,14963227.93,333416.59,-345498655.33,27.18,0.0021547149316765582
703,703,2020-02-07,0.02182,11578649.52,253686.7,-357077304.85,28.6,0.0021868280971409364
704,704,2020-02-08,0.02201,12435249.56,272335.71,-344642055.29,28.54,0.0021995891988474546
705,705,2020-02-09,0.02221,10857917.91,235310.47,-333784137.38,28.42,0.0022392302916088742
706,706,2020-02-10,0.02281,11633688.61,263827.87,-322150448.77,24.63,0.0022999305586736294
707,707,2020-02-11,0.02402,14987728.35,354915.4,-307162720.42,17.44,0.0024091769949739165
708,708,2020-02-12,0.02391,27638053.93,664212.74,-334800774.35,15.29,0.0025022284321070372
709,709,2020-02-14,0.02361,18332308.28,452168.72,-332808701.78,46.12,0.0025245092842857203
710,710,2020-02-15,0.02235,25193112.73,565080.81,-358001814.51,49.52,0.002542902676666273
711,711,2020-02-16,0.02178,11289432.94,239571.66,-369291247.45,49.17,0.0025400512258403423
712,712,2020-02-17,0.0226,10890712.39,239142.09,-358400535.06,47.77,0.00255801397909576
713,713,2020-02-18,0.02025,20080863.05,436206.01,-378481398.11,54.6,0.0025246283213430586
714,714,2020-02-19,0.02,9096689.5,181672.79,-387578087.61,38.13,0.0025038931525822247
715,715,2020-02-20,0.02034,7174587.42,145779.08,-380403500.19,34.67,0.002431223049670532
716,716,2020-02-22,0.021480000000000003,6100557.09,128079.25,-378757131.84,38.34,0.002359206373476377
717,717,2020-02-24,0.01923,7364466.41,143925.79,-393655941.36,29.21,0.002305414142366608
718,718,2020-02-25,0.01651,28486697.29,482106.62,-422142638.65,48.65,0.0023547662597249246
719,719,2020-02-26,0.01711,11950009.1,205850.93,-410192629.55,50.52,0.0023115678363562764
720,720,2020-02-27,0.01736,8051581.01,137119.45,-402141048.54,51.43,0.0022863307199369495
721,721,2020-02-28,0.0169,5072370.63,87341.73,-407213419.17,44.34,0.0022636092632253454
722,722,2020-02-29,0.01674,5934077.68,100323.2,-413147496.85,43.52,0.002288588005185541
723,723,2020-03-01,0.01797,6443632.16,113253.29,-406703864.69,50.9,0.002260046891998229
724,724,2020-03-02,0.0173,5325237.86,93416.04,-412029102.55,27.02,0.0023087858430294894
725,725,2020-03-03,0.01785,5804006.65,101864.34,-406225095.9,26.65,0.0023483956127600962
726,726,2020-03-04,0.01796,5554908.66,100862.34,-400670187.24,26.54,0.002369403727311238
727,727,2020-03-05,0.0184,3137608.16,57279.62,-397532579.08,24.59,0.0023839122920317015
728,728,2020-03-06,0.017130000000000003,7316490.91,126808.94,-404849069.99,33.74,0.002442725912800158
729,729,2020-03-07,0.01466,17916882.38,280065.56,-422765952.37,47.07,0.002638329844394747
730,730,2020-03-09,0.01511,6503939.09,98367.09,-409294760.6,47.82,0.0027794518809701727
731,731,2020-03-10,0.01496,5827220.07,86241.67,-415121980.67,47.01,0.002864185427120164
732,732,2020-03-11,0.008505,88646283.39,947879.7,-503768264.06,147.42,0.0034601862824425278
733,733,2020-03-13,0.00978,11803450.8,120420.63,-439740184.95,168.25,0.003813557594031667
734,734,2020-03-14,0.0103,10393162.93,105908.6,-429347022.02,169.4,0.004054225201288992
735,735,2020-03-15,0.009642,17616728.04,164422.35,-446963750.06,168.19,0.004279809612938023
736,736,2020-03-16,0.01014,7779708.57,78759.19,-439184041.49,170.97,0.004400545167507389
737,737,2020-03-17,0.01022,7340167.32,73257.16,-431843874.17,56.77,0.004412772900096312
738,738,2020-03-18,0.01162,29451161.6,330205.3,-402392712.57,46.21,0.004318945223111573
739,739,2020-03-19,0.01127,20282209.31,236184.23,-422674921.88,45.39,0.004214014055615855
740,740,2020-03-20,0.01125,6021612.74,67361.98,-428696534.62,44.78,0.004140456827065113
741,741,2020-03-21,0.01027,6571957.08,71099.8,-435268491.7,49.03,0.0041014892474728
742,742,2020-03-22,0.01142,18806082.5,210850.9,-416462409.2,54.91,0.003931819552022166
743,743,2020-03-24,0.01137,5675030.4,64694.87,-413405602.9,42.24,0.003860925602353043
744,744,2020-03-25,0.01188,14680487.54,167937.04,-398725115.36,42.86,0.0037643198376650436
745,745,2020-03-27,0.01144,6716691.67,75206.04,-398287405.2,36.78,0.003635832359128636
746,746,2020-03-28,0.01075,8955477.57,98093.59,-407242882.77,28.73,0.0034153095921678344
747,747,2020-03-29,0.01152,6484747.31,74069.42,-400758135.46,35.95,0.0032828500900592356
748,748,2020-03-30,0.01166,2222369.41,25767.59,-398535766.05,35.91,0.0032527605430746915
749,749,2020-03-31,0.01165,3523568.1,40256.37,-402059334.15,33.55,0.0031911247145304487
750,750,2020-04-01,0.01201,11605959.45,139195.81,-390453374.7,28.59,0.0031008216080317306
751,751,2020-04-02,0.01193,5253913.57,62910.18,-395707288.27,28.7,0.003020076085858888
752,752,2020-04-04,0.01261,11969470.48,146993.64,-378514387.21,13.32,0.0029313654072093535
753,753,2020-04-05,0.01378,12352373.62,162369.16,-366162013.59,23.73,0.002769557394617041
754,754,2020-04-08,0.01349,5269446.4,70934.99,-369167063.34,30.26,0.002631110455880457
755,755,2020-04-09,0.01242,9170180.95,115603.84,-378337244.29,41.32,0.002428334669176852
756,756,2020-04-10,0.01251,10866291.48,138969.12,-367470952.81,39.15,0.0021820529353461415
